web-scraper-order,web-scraper-start-url,nome ciurma,nome ciurma-href,membri della ciurma
"1649601459-369","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati delle cento bestie","https://onepiece.fandom.com/it/wiki/Pirati_delle_cento_bestie","Ibiributsu"
"1649601441-206","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","CP9","https://onepiece.fandom.com/it/wiki/CP9","Califa"
"1649601434-50","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Guerrieri di Ener","https://onepiece.fandom.com/it/wiki/Guerrieri_di_Ener","McKinley"
"1649601443-225","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Nobili mondiali","https://onepiece.fandom.com/it/wiki/Nobili_mondiali","Camael"
"1649601459-345","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati delle cento bestie","https://onepiece.fandom.com/it/wiki/Pirati_delle_cento_bestie","Fuga"
"1649601462-478","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Big Mom","https://onepiece.fandom.com/it/wiki/Pirati_di_Big_Mom","Zeus"
"1649601439-136","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Marina","https://onepiece.fandom.com/it/wiki/Marina","Fishbonen"
"1649601484-559","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Nove foderi rossi","https://onepiece.fandom.com/it/wiki/Nove_foderi_rossi","Gatto-vipera"
"1649601481-545","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Abitanti di Zo","https://onepiece.fandom.com/it/wiki/Zo","Tristan"
"1649601450-260","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Thriller Bark","https://onepiece.fandom.com/it/wiki/Pirati_di_Thriller_Bark","Hildon"
"1649601450-277","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Thriller Bark","https://onepiece.fandom.com/it/wiki/Pirati_di_Thriller_Bark","Ippogentiluomo"
"1649601459-338","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati delle cento bestie","https://onepiece.fandom.com/it/wiki/Pirati_delle_cento_bestie","Mizerka"
"1649601459-327","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati delle cento bestie","https://onepiece.fandom.com/it/wiki/Pirati_delle_cento_bestie","X Drake"
"1649601443-217","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Nobili mondiali","https://onepiece.fandom.com/it/wiki/Nobili_mondiali","Charloss"
"1649601488-576","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Cappello di paglia","https://onepiece.fandom.com/it/wiki/Pirati_di_Cappello_di_paglia","TonyTony Chopper"
"1649601481-547","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Abitanti di Zo","https://onepiece.fandom.com/it/wiki/Zo","Wanda"
"1649601441-202","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","CP9","https://onepiece.fandom.com/it/wiki/CP9","Jabura"
"1649601459-358","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati delle cento bestie","https://onepiece.fandom.com/it/wiki/Pirati_delle_cento_bestie","Gazelleman"
"1649601462-416","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Big Mom","https://onepiece.fandom.com/it/wiki/Pirati_di_Big_Mom","Charlotte Basskarte"
"1649601477-519","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati splendidi","https://onepiece.fandom.com/it/wiki/Pirati_splendidi","Cavendish"
"1649601462-460","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Big Mom","https://onepiece.fandom.com/it/wiki/Pirati_di_Big_Mom","Charlotte Akimeg"
"1649601452-287","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Piratesse Kuja","https://onepiece.fandom.com/it/wiki/Piratesse_Kuja","Blufan"
"1649601468-506","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati Tontatta","https://onepiece.fandom.com/it/wiki/Pirati_Tontatta","Maugi"
"1649601452-285","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Piratesse Kuja","https://onepiece.fandom.com/it/wiki/Piratesse_Kuja","Lindow"
"1649601436-56","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Galley-La company","https://onepiece.fandom.com/it/wiki/Galley-La_company","Zanbai"
"1649601484-562","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Nove foderi rossi","https://onepiece.fandom.com/it/wiki/Nove_foderi_rossi","Denjiro"
"1649601439-177","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Marina","https://onepiece.fandom.com/it/wiki/Marina","Jim"
"1649601439-66","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Marina","https://onepiece.fandom.com/it/wiki/Marina","Borsalino"
"1649601445-232","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Armata rivoluzionaria","https://onepiece.fandom.com/it/wiki/Armata_rivoluzionaria","Morley"
"1649601454-303","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Barbanera","https://onepiece.fandom.com/it/wiki/Pirati_di_Barbanera","Maki"
"1649601439-109","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Marina","https://onepiece.fandom.com/it/wiki/Marina","Kobi"
"1649601439-123","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Marina","https://onepiece.fandom.com/it/wiki/Marina","Bogart"
"1649601459-376","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati delle cento bestie","https://onepiece.fandom.com/it/wiki/Pirati_delle_cento_bestie","Chome"
"1649601459-333","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati delle cento bestie","https://onepiece.fandom.com/it/wiki/Pirati_delle_cento_bestie","Dobon"
"1649601439-96","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Marina","https://onepiece.fandom.com/it/wiki/Marina","Catacombo"
"1649601450-267","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Thriller Bark","https://onepiece.fandom.com/it/wiki/Pirati_di_Thriller_Bark","Tararan"
"1649601470-509","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Ideo","https://onepiece.fandom.com/it/wiki/Pirati_di_Ideo","Ideo"
"1649601462-444","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Big Mom","https://onepiece.fandom.com/it/wiki/Pirati_di_Big_Mom","Charlotte Panna"
"1649601439-119","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Marina","https://onepiece.fandom.com/it/wiki/Marina","Isuka"
"1649601439-117","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Marina","https://onepiece.fandom.com/it/wiki/Marina","Rokkaku"
"1649601439-140","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Marina","https://onepiece.fandom.com/it/wiki/Marina","Kong"
"1649601488-583","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Cappello di paglia","https://onepiece.fandom.com/it/wiki/Pirati_di_Cappello_di_paglia","Nefertari Bibi"
"1649601479-524","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Kidd","https://onepiece.fandom.com/it/wiki/Pirati_di_Kidd","Heat"
"1649601454-305","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Barbanera","https://onepiece.fandom.com/it/wiki/Pirati_di_Barbanera","Stronger"
"1649601481-540","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Abitanti di Zo","https://onepiece.fandom.com/it/wiki/Zo","Miyagi"
"1649601462-426","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Big Mom","https://onepiece.fandom.com/it/wiki/Pirati_di_Big_Mom","Charlotte Poire"
"1649601459-342","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati delle cento bestie","https://onepiece.fandom.com/it/wiki/Pirati_delle_cento_bestie","Solitaire"
"1649601439-93","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Marina","https://onepiece.fandom.com/it/wiki/Marina","Akehende"
"1649601459-341","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati delle cento bestie","https://onepiece.fandom.com/it/wiki/Pirati_delle_cento_bestie","Sheepshead"
"1649601479-528","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Kidd","https://onepiece.fandom.com/it/wiki/Pirati_di_Kidd","Gig"
"1649601439-163","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Marina","https://onepiece.fandom.com/it/wiki/Marina","Randolph"
"1649601454-296","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Barbanera","https://onepiece.fandom.com/it/wiki/Pirati_di_Barbanera","Lafitte"
"1649601447-241","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati del Sole","https://onepiece.fandom.com/it/wiki/Pirati_del_Sole","Aladin"
"1649601439-138","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Marina","https://onepiece.fandom.com/it/wiki/Marina","Coda"
"1649601452-289","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Piratesse Kuja","https://onepiece.fandom.com/it/wiki/Piratesse_Kuja","Aphelandra"
"1649601443-221","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Nobili mondiali","https://onepiece.fandom.com/it/wiki/Nobili_mondiali","Shalulia"
"1649601459-361","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati delle cento bestie","https://onepiece.fandom.com/it/wiki/Pirati_delle_cento_bestie","Nure-Onna"
"1649601439-156","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Marina","https://onepiece.fandom.com/it/wiki/Marina","Moore"
"1649601450-269","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Thriller Bark","https://onepiece.fandom.com/it/wiki/Pirati_di_Thriller_Bark","John"
"1649601462-469","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Big Mom","https://onepiece.fandom.com/it/wiki/Pirati_di_Big_Mom","Charlotte Dragée"
"1649601439-97","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Marina","https://onepiece.fandom.com/it/wiki/Marina","Sicily"
"1649601439-176","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Marina","https://onepiece.fandom.com/it/wiki/Marina","Regis"
"1649601462-424","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Big Mom","https://onepiece.fandom.com/it/wiki/Pirati_di_Big_Mom","Charlotte Laurin"
"1649601462-425","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Big Mom","https://onepiece.fandom.com/it/wiki/Pirati_di_Big_Mom","Charlotte Galette"
"1649601439-157","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Marina","https://onepiece.fandom.com/it/wiki/Marina","All-Hunt Grount"
"1649601468-498","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati Tontatta","https://onepiece.fandom.com/it/wiki/Pirati_Tontatta","Bobomba"
"1649601439-168","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Marina","https://onepiece.fandom.com/it/wiki/Marina","Minchey"
"1649601462-404","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Big Mom","https://onepiece.fandom.com/it/wiki/Pirati_di_Big_Mom","Charlotte Cabaletta"
"1649601439-146","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Marina","https://onepiece.fandom.com/it/wiki/Marina","Bellmer"
"1649601462-437","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Big Mom","https://onepiece.fandom.com/it/wiki/Pirati_di_Big_Mom","Charlotte Snack"
"1649601462-398","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Big Mom","https://onepiece.fandom.com/it/wiki/Pirati_di_Big_Mom","Charlotte Amande"
"1649601439-115","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Marina","https://onepiece.fandom.com/it/wiki/Marina","Jango"
"1649601459-346","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati delle cento bestie","https://onepiece.fandom.com/it/wiki/Pirati_delle_cento_bestie","Zanki"
"1649601439-192","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Marina","https://onepiece.fandom.com/it/wiki/Marina","Jessica"
"1649601462-403","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Big Mom","https://onepiece.fandom.com/it/wiki/Pirati_di_Big_Mom","Charlotte Cadenza"
"1649601439-67","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Marina","https://onepiece.fandom.com/it/wiki/Marina","Issho"
"1649601459-359","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati delle cento bestie","https://onepiece.fandom.com/it/wiki/Pirati_delle_cento_bestie","Madilloman"
"1649601462-423","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Big Mom","https://onepiece.fandom.com/it/wiki/Pirati_di_Big_Mom","Charlotte Melise"
"1649601456-308","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati del Rosso","https://onepiece.fandom.com/it/wiki/Pirati_del_Rosso","Benn Beckman"
"1649601486-566","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati Heart","https://onepiece.fandom.com/it/wiki/Pirati_Heart","Shachi"
"1649601459-374","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati delle cento bestie","https://onepiece.fandom.com/it/wiki/Pirati_delle_cento_bestie","Fukurokuju"
"1649601452-279","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Piratesse Kuja","https://onepiece.fandom.com/it/wiki/Piratesse_Kuja","Boa Hancock"
"1649601462-483","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Big Mom","https://onepiece.fandom.com/it/wiki/Pirati_di_Big_Mom","Misery"
"1649601459-384","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati delle cento bestie","https://onepiece.fandom.com/it/wiki/Pirati_delle_cento_bestie","Yazaemon"
"1649601488-582","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Cappello di paglia","https://onepiece.fandom.com/it/wiki/Pirati_di_Cappello_di_paglia","Karl"
"1649601462-408","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Big Mom","https://onepiece.fandom.com/it/wiki/Pirati_di_Big_Mom","Charlotte Brulee"
"1649601439-144","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Marina","https://onepiece.fandom.com/it/wiki/Marina","Caesar Clown"
"1649601447-249","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati del Sole","https://onepiece.fandom.com/it/wiki/Pirati_del_Sole","Kuroobi"
"1649601439-132","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Marina","https://onepiece.fandom.com/it/wiki/Marina","Gal"
"1649601443-223","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Nobili mondiali","https://onepiece.fandom.com/it/wiki/Nobili_mondiali","Donquijote Do Flamingo"
"1649601439-98","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Marina","https://onepiece.fandom.com/it/wiki/Marina","T-Bone"
"1649601462-417","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Big Mom","https://onepiece.fandom.com/it/wiki/Pirati_di_Big_Mom","Charlotte Dosmarche"
"1649601459-325","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati delle cento bestie","https://onepiece.fandom.com/it/wiki/Pirati_delle_cento_bestie","Ulti"
"1649601488-580","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Cappello di paglia","https://onepiece.fandom.com/it/wiki/Pirati_di_Cappello_di_paglia","Jinbe"
"1649601459-372","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati delle cento bestie","https://onepiece.fandom.com/it/wiki/Pirati_delle_cento_bestie","Pudos"
"1649601441-210","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","CP9","https://onepiece.fandom.com/it/wiki/CP9","Spandine"
"1649601439-79","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Marina","https://onepiece.fandom.com/it/wiki/Marina","Ronse"
"1649601486-567","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati Heart","https://onepiece.fandom.com/it/wiki/Pirati_Heart","Jean Bart"
"1649601443-222","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Nobili mondiali","https://onepiece.fandom.com/it/wiki/Nobili_mondiali","Donquijote Homing"
"1649601439-116","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Marina","https://onepiece.fandom.com/it/wiki/Marina","Zotto"
"1649601462-447","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Big Mom","https://onepiece.fandom.com/it/wiki/Pirati_di_Big_Mom","Charlotte Chiboust"
"1649601450-270","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Thriller Bark","https://onepiece.fandom.com/it/wiki/Pirati_di_Thriller_Bark","Unigaro"
"1649601439-120","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Marina","https://onepiece.fandom.com/it/wiki/Marina","Maccow"
"1649601459-383","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati delle cento bestie","https://onepiece.fandom.com/it/wiki/Pirati_delle_cento_bestie","Sarutobi"
"1649601439-83","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Marina","https://onepiece.fandom.com/it/wiki/Marina","Stainless"
"1649601439-70","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Marina","https://onepiece.fandom.com/it/wiki/Marina","Tsuru"
"1649601462-456","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Big Mom","https://onepiece.fandom.com/it/wiki/Pirati_di_Big_Mom","Charlotte Newsan"
"1649601466-487","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Nuovi pirati giganti guerrieri","https://onepiece.fandom.com/it/wiki/Nuovi_pirati_giganti_guerrieri","Stansen"
"1649601445-237","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Armata rivoluzionaria","https://onepiece.fandom.com/it/wiki/Armata_rivoluzionaria","Orso Bartholomew"
"1649601439-94","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Marina","https://onepiece.fandom.com/it/wiki/Marina","Hina"
"1649601462-422","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Big Mom","https://onepiece.fandom.com/it/wiki/Pirati_di_Big_Mom","Charlotte Compo"
"1649601481-551","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Abitanti di Zo","https://onepiece.fandom.com/it/wiki/Zo","Bepo"
"1649601462-392","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Big Mom","https://onepiece.fandom.com/it/wiki/Pirati_di_Big_Mom","Charlotte Cracker"
"1649601439-170","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Marina","https://onepiece.fandom.com/it/wiki/Marina","Akimi"
"1649601459-356","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati delle cento bestie","https://onepiece.fandom.com/it/wiki/Pirati_delle_cento_bestie","Caiman Lady"
"1649601462-467","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Big Mom","https://onepiece.fandom.com/it/wiki/Pirati_di_Big_Mom","Charlotte Anglaise"
"1649601481-541","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Abitanti di Zo","https://onepiece.fandom.com/it/wiki/Zo","Monji"
"1649601443-212","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Nobili mondiali","https://onepiece.fandom.com/it/wiki/Nobili_mondiali","????"
"1649601459-331","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati delle cento bestie","https://onepiece.fandom.com/it/wiki/Pirati_delle_cento_bestie","Briscola"
"1649601454-295","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Barbanera","https://onepiece.fandom.com/it/wiki/Pirati_di_Barbanera","Avalo Pizarro"
"1649601439-147","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Marina","https://onepiece.fandom.com/it/wiki/Marina","Diez Barrels"
"1649601439-122","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Marina","https://onepiece.fandom.com/it/wiki/Marina","Sentomaru"
"1649601462-396","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Big Mom","https://onepiece.fandom.com/it/wiki/Pirati_di_Big_Mom","Charlotte Daifuku"
"1649601459-320","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati delle cento bestie","https://onepiece.fandom.com/it/wiki/Pirati_delle_cento_bestie","Queen"
"1649601459-343","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati delle cento bestie","https://onepiece.fandom.com/it/wiki/Pirati_delle_cento_bestie","Speed"
"1649601454-299","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Barbanera","https://onepiece.fandom.com/it/wiki/Pirati_di_Barbanera","Vasco Shot"
"1649601439-130","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Marina","https://onepiece.fandom.com/it/wiki/Marina","Bakezo"
"1649601447-254","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati del Sole","https://onepiece.fandom.com/it/wiki/Pirati_del_Sole","Tansui"
"1649601441-211","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","CP9","https://onepiece.fandom.com/it/wiki/CP9","Lusky"
"1649601454-292","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Pirati di Barbanera","https://onepiece.fandom.com/it/wiki/Pirati_di_Barbanera","Jesus Burgess"
"1649601439-159","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Marina","https://onepiece.fandom.com/it/wiki/Marina","Gabana"
"1649601439-154","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Marina","https://onepiece.fandom.com/it/wiki/Marina","Bilić"
"1649601439-195","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Marina","https://onepiece.fandom.com/it/wiki/Marina","Tom"
"1649601439-190","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Marina","https://onepiece.fandom.com/it/wiki/Marina","Kobato"
"1649601439-141","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Marina","https://onepiece.fandom.com/it/wiki/Marina","Kuzan"
"1649601439-149","https://onepiece.fandom.com/it/wiki/Lista_di_personaggi_di_One_Piece","Marina","https://onepiece.fandom.com/it/wiki/Marina","Jonathan"
